      907     1.080234023E-15     1.219200000E-01     1.270000000E-03
      908     6.661338148E-16     7.620000000E-02     0.000000000E+00
      909     8.101755174E-16     9.144000000E-02     1.270000000E-03
      910     3.996802889E-16     4.572000000E-02     0.000000000E+00
      911     5.401170116E-16     6.096000000E-02     1.270000000E-03
      912     2.700585058E-16     3.048000000E-02     1.270000000E-03
      913     6.096000000E-01     4.572000000E-02     0.000000000E+00
      914     6.096000000E-01     3.048000000E-02     1.270000000E-03
      915     6.096000000E-01     7.620000000E-02     0.000000000E+00
      916     6.096000000E-01     6.096000000E-02     1.270000000E-03
      917     6.096000000E-01     1.066800000E-01     0.000000000E+00
      918     6.096000000E-01     9.144000000E-02     1.270000000E-03
      919     6.096000000E-01     1.371600000E-01     0.000000000E+00
      920     6.096000000E-01     1.219200000E-01     1.270000000E-03
      921     5.955303924E-01     1.524000000E-01     0.000000000E+00
      922     6.096000000E-01     1.524000000E-01     1.270000000E-03
      923     5.673911772E-01     1.524000000E-01     0.000000000E+00
      924     5.814607848E-01     1.524000000E-01     1.270000000E-03
      925     5.392519620E-01     1.524000000E-01     0.000000000E+00
      926     5.533215696E-01     1.524000000E-01     1.270000000E-03
      927     5.111127468E-01     1.524000000E-01     0.000000000E+00
      928     5.251823544E-01     1.524000000E-01     1.270000000E-03
      929     4.829735317E-01     1.524000000E-01     0.000000000E+00
      930     4.970431392E-01     1.524000000E-01     1.270000000E-03
      931     4.548343165E-01     1.524000000E-01     0.000000000E+00
      932     4.689039241E-01     1.524000000E-01     1.270000000E-03
      933     4.266951013E-01     1.524000000E-01     0.000000000E+00
      934     4.407647089E-01     1.524000000E-01     1.270000000E-03
      935     3.985558861E-01     1.524000000E-01     0.000000000E+00
      936     4.126254937E-01     1.524000000E-01     1.270000000E-03
      937     3.704166709E-01     1.524000000E-01     0.000000000E+00
      938     3.844862785E-01     1.524000000E-01     1.270000000E-03
      939     3.422774557E-01     1.524000000E-01     0.000000000E+00
      940     3.563470633E-01     1.524000000E-01     1.270000000E-03
      941     3.141382405E-01     1.524000000E-01     0.000000000E+00
      942     3.282078481E-01     1.524000000E-01     1.270000000E-03
      943     2.859990253E-01     1.524000000E-01     0.000000000E+00
      944     3.000686329E-01     1.524000000E-01     1.270000000E-03
      945     2.578598101E-01     1.524000000E-01     0.000000000E+00
      946     2.719294177E-01     1.524000000E-01     1.270000000E-03
      947     2.297205950E-01     1.524000000E-01     0.000000000E+00
      948     2.437902026E-01     1.524000000E-01     1.270000000E-03
      949     2.015813798E-01     1.524000000E-01     0.000000000E+00
      950     2.156509874E-01     1.524000000E-01     1.270000000E-03
      951     1.734421646E-01     1.524000000E-01     0.000000000E+00
      952     1.875117722E-01     1.524000000E-01     1.270000000E-03
      953     1.453029494E-01     1.524000000E-01     0.000000000E+00
      954     1.593725570E-01     1.524000000E-01     1.270000000E-03
      955     1.312333418E-01     1.460500000E-01     0.000000000E+00
      956     1.312333418E-01     1.524000000E-01     1.270000000E-03
      957     1.270000000E-01     3.175000000E-02     0.000000000E+00
      958     1.270000000E-01     4.445000000E-02     0.000000000E+00
      959     1.270000000E-01     3.810000000E-02     1.270000000E-03
      960     1.270000000E-01     1.905000000E-02     0.000000000E+00
      961     1.270000000E-01     2.540000000E-02     1.270000000E-03
      962     1.270000000E-01     1.270000000E-02     1.270000000E-03
      963     1.291166709E-01     5.080000000E-02     0.000000000E+00
      964     1.270000000E-01     5.080000000E-02     1.270000000E-03
      965     1.312333418E-01     1.905000000E-02     0.000000000E+00
      966     1.312333418E-01     1.270000000E-02     1.270000000E-03
      967     1.312333418E-01     3.175000000E-02     0.000000000E+00
      968     1.312333418E-01     2.540000000E-02     1.270000000E-03
      969     1.312333418E-01     4.445000000E-02     0.000000000E+00
      970     1.312333418E-01     3.810000000E-02     1.270000000E-03
      971     1.312333418E-01     5.080000000E-02     1.270000000E-03
      972     1.270000000E-01     1.206500000E-01     0.000000000E+00
      973     1.270000000E-01     1.079500000E-01     0.000000000E+00
      974     1.270000000E-01     1.143000000E-01     1.270000000E-03
      975     1.270000000E-01     1.333500000E-01     0.000000000E+00
      976     1.270000000E-01     1.270000000E-01     1.270000000E-03
      977     1.270000000E-01     1.397000000E-01     1.270000000E-03
      978     1.291166709E-01     1.016000000E-01     0.000000000E+00
      979     1.270000000E-01     1.016000000E-01     1.270000000E-03
      980     1.312333418E-01     1.333500000E-01     0.000000000E+00
      981     1.312333418E-01     1.397000000E-01     1.270000000E-03
      982     1.312333418E-01     1.206500000E-01     0.000000000E+00
      983     1.312333418E-01     1.270000000E-01     1.270000000E-03
      984     1.312333418E-01     1.079500000E-01     0.000000000E+00
      985     1.312333418E-01     1.143000000E-01     1.270000000E-03
      986     1.312333418E-01     1.016000000E-01     1.270000000E-03
      987     1.312333418E-01     1.333500000E-01     2.540000000E-03
      988     1.312333418E-01     1.460500000E-01     2.540000000E-03
      989     1.312333418E-01     1.206500000E-01     2.540000000E-03
      990     1.312333418E-01     1.079500000E-01     2.540000000E-03
      991     1.291166709E-01     1.016000000E-01     2.540000000E-03
      992     1.270000000E-01     1.079500000E-01     2.540000000E-03
      993     1.270000000E-01     1.206500000E-01     2.540000000E-03
      994     1.270000000E-01     1.333500000E-01     2.540000000E-03
      995     1.270000000E-01     1.460500000E-01     2.540000000E-03
      996     1.312333418E-01     1.905000000E-02     2.540000000E-03
      997     1.312333418E-01     6.350000000E-03     2.540000000E-03
      998     1.312333418E-01     3.175000000E-02     2.540000000E-03
      999     1.312333418E-01     4.445000000E-02     2.540000000E-03
     1000     1.291166709E-01     5.080000000E-02     2.540000000E-03
     1001     1.270000000E-01     4.445000000E-02     2.540000000E-03
     1002     1.270000000E-01     3.175000000E-02     2.540000000E-03
     1003     1.270000000E-01     1.905000000E-02     2.540000000E-03
     1004     1.270000000E-01     6.350000000E-03     2.540000000E-03
     1005     1.453029494E-01     1.524000000E-01     2.540000000E-03
     1006     1.734421646E-01     1.524000000E-01     2.540000000E-03
     1007     2.015813798E-01     1.524000000E-01     2.540000000E-03
     1008     2.297205950E-01     1.524000000E-01     2.540000000E-03
     1009     2.578598101E-01     1.524000000E-01     2.540000000E-03
     1010     2.859990253E-01     1.524000000E-01     2.540000000E-03
     1011     3.141382405E-01     1.524000000E-01     2.540000000E-03
     1012     3.422774557E-01     1.524000000E-01     2.540000000E-03
     1013     3.704166709E-01     1.524000000E-01     2.540000000E-03
     1014     3.985558861E-01     1.524000000E-01     2.540000000E-03
     1015     4.266951013E-01     1.524000000E-01     2.540000000E-03
     1016     4.548343165E-01     1.524000000E-01     2.540000000E-03
     1017     4.829735317E-01     1.524000000E-01     2.540000000E-03
     1018     5.111127468E-01     1.524000000E-01     2.540000000E-03
     1019     5.392519620E-01     1.524000000E-01     2.540000000E-03
     1020     5.673911772E-01     1.524000000E-01     2.540000000E-03
     1021     5.955303924E-01     1.524000000E-01     2.540000000E-03
     1022     6.096000000E-01     1.371600000E-01     2.540000000E-03
     1023     6.096000000E-01     1.066800000E-01     2.540000000E-03
     1024     6.096000000E-01     7.620000000E-02     2.540000000E-03
     1025     6.096000000E-01     4.572000000E-02     2.540000000E-03
     1026     6.096000000E-01     1.524000000E-02     2.540000000E-03
     1027     3.996802889E-16     4.572000000E-02     2.540000000E-03
     1028     1.332267630E-16     1.524000000E-02     2.540000000E-03
     1029     6.661338148E-16     7.620000000E-02     2.540000000E-03
     1030     9.325873407E-16     1.066800000E-01     2.540000000E-03
     1031     1.199040867E-15     1.371600000E-01     2.540000000E-03
     1032     5.955303924E-01    -8.049738421E-50     2.540000000E-03
     1033     5.673911772E-01    -2.414921526E-49     2.540000000E-03
     1034     5.392519620E-01    -4.024869210E-49     2.540000000E-03
     1035     5.111127468E-01    -5.634816895E-49     2.540000000E-03
     1036     4.829735317E-01    -7.244764579E-49     2.540000000E-03
     1037     4.548343165E-01    -8.854712263E-49     2.540000000E-03
     1038     4.266951013E-01    -1.046465995E-48     2.540000000E-03
     1039     3.985558861E-01    -1.207460763E-48     2.540000000E-03
     1040     3.704166709E-01    -1.368455532E-48     2.540000000E-03
     1041     3.422774557E-01    -1.529450300E-48     2.540000000E-03
     1042     3.141382405E-01    -1.690445068E-48     2.540000000E-03
     1043     2.859990253E-01    -1.851439837E-48     2.540000000E-03
     1044     2.578598101E-01    -2.012434605E-48     2.540000000E-03
     1045     2.297205950E-01    -2.173429374E-48     2.540000000E-03
     1046     2.015813798E-01    -2.334424142E-48     2.540000000E-03
     1047     1.734421646E-01    -2.495418911E-48     2.540000000E-03
     1048     1.453029494E-01    -2.656413679E-48     2.540000000E-03
     1049     1.143000000E-01    -1.941337384E-32     2.540000000E-03
     1050     8.890000000E-02    -1.509929076E-32     2.540000000E-03
     1051     6.350000000E-02    -1.078520769E-32     2.540000000E-03
     1052     3.810000000E-02    -6.471124613E-33     2.540000000E-03
     1053     1.270000000E-02    -2.157041538E-33     2.540000000E-03
     1054     1.270000000E-02     1.524000000E-01     2.540000000E-03
     1055     3.810000000E-02     1.524000000E-01     2.540000000E-03
     1056     6.350000000E-02     1.524000000E-01     2.540000000E-03
     1057     8.890000000E-02     1.524000000E-01     2.540000000E-03
     1058     1.143000000E-01     1.524000000E-01     2.540000000E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,125
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       13      252       86       57      168      256       95      124
      383      621      549      381      823      645      643      723      382      986      620      550
        1        1        1        1        0        0        0        0       20        0        2        1       57       86        2      180      124       95      179
      327      549      330      325      724      643      644      842      329      550      620      333
        1        1        1        1        0        0        0        0       20        0        3        2       86       85       89      179       95       96       92
      330      616      617      331      644      642      633      635      333      620      618      627
        1        1        1        1        0        0        0        0       20        0        4        1        2       90       84      180      179       91       97
      325      332      613      328      842      632      630      647      329      333      628      614
        1        1        1        1        0        0        0        0       20        0        5        2       89        4       90      179       92      177       91
      331      339      340      332      635      634      631      632      333      627      341      628
        1        1        1        1        0        0        0        0       20        0        6       84       90       87       88       97       91       94       93
      613      623      622      612      630      629      636      637      614      628      624      625
        1        1        1        1        0        0        0        0       20        0        7        4       11       87       90      177      170       94       91
      338      372      623      340      827      641      629      631      341      373      624      628
        1        1        1        1        0        0        0        0       20        0        8       59       60       76       77      122      121      105      104
      553      557      597      554      713      674      670      671      555      558      598      599
        1        1        1        1        0        0        0        0       20        0        9       60       61       75       76      121      120      106      105
      556      560      595      557      711      677      673      674      558      561      596      598
        1        1        1        1        0        0        0        0       20        0       10       61       62       74       75      120      119      107      106
      559      563      593      560      709      680      676      677      561      564      594      596
        1        1        1        1        0        0        0        0       20        0       11       27       28       61       60      154      153      120      121
      434      439      556      435      788      712      711      714      436      440      561      558
        1        1        1        1        0        0        0        0       20        0       12       28       29       62       61      153      152      119      120
      438      443      559      439      786      710      709      712      440      444      564      561
        1        1        1        1        0        0        0        0       20        0       13       50       51       77       76      131      130      104      105
      524      529      597      525      738      672      670      675      526      530      599      598
        1        1        1        1        0        0        0        0       20        0       14       51       52       59       77      130      129      122      104
      528      533      554      529      736      716      671      672      530      534      555      599
        1        1        1        1        0        0        0        0       20        0       15       26       27       60       59      155      154      121      122
      430      435      553      431      790      714      713      717      432      436      558      555
        1        1        1        1        0        0        0        0       20        0       16       49       50       76       75      132      131      105      106
      520      525      595      521      740      675      673      678      522      526      598      596
        1        1        1        1        0        0        0        0       20        0       17       62       63       73       74      119      118      108      107
      562      566      591      563      707      683      679      680      564      567      592      594
        1        1        1        1        0        0        0        0       20        0       18       29       30       63       62      152      151      118      119
      442      447      562      443      784      708      707      710      444      448      567      564
        1        1        1        1        0        0        0        0       20        0       19       52       53       58       59      129      128      123      122
      532      537      551      533      734      719      715      716      534      538      552      555
        1        1        1        1        0        0        0        0       20        0       20       25       26       59       58      156      155      122      123
      426      431      551      427      792      717      715      720      428      432      555      552
        1        1        1        1        0        0        0        0       20        0       21       48       49       75       74      133      132      106      107
      516      521      593      517      742      678      676      681      518      522      596      594
        1        1        1        1        0        0        0        0       20        0       22       63       64       72       73      118      117      109      108
      565      569      589      566      705      686      682      683      567      570      590      592
        1        1        1        1        0        0        0        0       20        0       23       30       31       64       63      151      150      117      118
      446      451      565      447      782      706      705      708      448      452      570      567
        1        1        1        1        0        0        0        0       20        0       24       53       54       56       58      128      127      125      123
      536      541      547      537      731      725      718      719      538      542      548      552
        1        1        1        1        0        0        0        0       20        0       25       24       25       58       56      157      156      123      125
      422      427      547      423      794      720      718      726      424      428      552      548
        1        1        1        1        0        0        0        0       20        0       26       47       48       74       73      134      133      107      108
      512      517      591      513      744      681      679      684      514      518      594      592
        1        1        1        1        0        0        0        0       20        0       27       46       47       73       72      135      134      108      109
      508      513      589      509      746      684      682      687      510      514      592      590
        1        1        1        1        0        0        0        0       20        0       28       64       65       71       72      117      116      110      109
      568      572      587      569      703      689      685      686      570      573      588      590
        1        1        1        1        0        0        0        0       20        0       29       31       32       65       64      150      149      116      117
      450      455      568      451      780      704      703      706      452      456      573      570
        1        1        1        1        0        0        0        0       20        0       30       13       57       56       54      168      124      125      127
      381      546      541      380      723      721      725      732      382      550      548      542
        1        1        1        1        0        0        0        0       20        0       31       23       24       56       57      158      157      125      124
      418      423      546      419      796      726      721      722      420      424      548      550
        1        1        1        1        0        0        0        0       20        0       32       45       46       72       71      136      135      109      110
      504      509      587      505      748      687      685      690      506      510      590      588
        1        1        1        1        0        0        0        0       20        0       33       65       66       70       71      116      115      111      110
      571      575      584      572      701      691      688      689      573      576      586      588
        1        1        1        1        0        0        0        0       20        0       34       32       33       66       65      149      148      115      116
      454      459      571      455      778      702      701      704      456      460      576      573
        1        1        1        1        0        0        0        0       20        0       35       44       45       71       70      137      136      110      111
      500      505      584      501      750      690      688      692      502      506      588      586
        1        1        1        1        0        0        0        0       20        0       36       66       67       78       70      115      114      103      111
      574      578      585      575      699      668      666      691      576      579      600      586
        1        1        1        1        0        0        0        0       20        0       37       33       34       67       66      148      147      114      115
      458      463      574      459      776      700      699      702      460      464      579      576
        1        1        1        1        0        0        0        0       20        0       38       67       68       69       78      114      113      112      103
      577      580      582      578      696      693      667      668      579      581      583      600
        1        1        1        1        0        0        0        0       20        0       39       43       44       70       78      138      137      111      103
      496      501      585      497      752      692      666      669      498      502      586      600
        1        1        1        1        0        0        0        0       20        0       40       34       35       68       67      147      146      113      114
      462      467      577      463      774      698      696      700      464      468      581      579
        1        1        1        1        0        0        0        0       20        0       41       42       43       78       69      139      138      103      112
      492      497      582      493      754      669      667      694      494      498      600      583
        1        1        1        1        0        0        0        0       20        0       42        1        3       23       57      180      178      158      124
      326      334      419      327      840      799      722      724      329      336      420      550
        1        1        1        1        0        0        0        0       20        0       43        4       89       85      248      177       92       96      257
      339      617      619      342      634      633      646      839      341      627      618      979
        1        1        1        1        0        0        0        0       20        0       44       39       40       69       68      142      141      112      113
      480      485      580      481      761      695      693      697      482      486      583      581
        1        1        1        1        0        0        0        0       20        0       45       35       36       39       68      146      145      142      113
      466      470      481      467      771      763      697      698      468      471      482      581
        1        1        1        1        0        0        0        0       20        0       46       40       41       42       69      141      140      139      112
      484      488      493      485      758      756      694      695      486      489      494      583
        1        1        1        1        0        0        0        0       20        0       47       14       15       88       87      167      166       93       94
      384      391      622      386      820      638      636      640      387      392      625      624
        1        1        1        1        0        0        0        0       20        0       48       14       17       18       15      167      164      163      166
      385      396      388      384      814      811      812      820      387      397      400      392
        1        1        1        1        0        0        0        0       20        0       49       15       18       19       37      166      163      162      144
      388      399      402      389      812      808      768      769      392      400      403      475
        1        1        1        1        0        0        0        0       20        0       50       10       14       87       11      171      167       94      170
      369      386      372      368      821      640      641      826      370      387      624      373
        1        1        1        1        0        0        0        0       20        0       51        9       17       14       10      172      164      167      171
      364      385      369      363      815      814      821      829      365      397      387      370
        1        1        1        1        0        0        0        0       20        0       52       15       37       38       81      166      144      143      100
      389      474      477      390      769      765      655      657      392      475      478      605
        1        1        1        1        0        0        0        0       20        0       53        1       84      244        3      180       97      264      178
      328      615      337      326      647      648      841      840      329      614      971      336
        1        1        1        1        0        0        0        0       20        0       54       15       81      240       88      166      100      265       93
      390      606      626      391      657      659      639      638      392      605      964      625
        1        1        1        1        0        0        0        0       20        0       55       85       86      252      248       96       95      256      257
      616      621      978      619      642      645      991      646      618      620      986      979
        1        1        1        1        0        0        0        0       20        0       56       84       88      240      244       97       93      265      264
      612      626      963      615      637      639     1000      648      614      625      964      971
        1        1        1        1        0        0        0        0       20        0       57        3       83       22       23      178       98      159      158
      335      415      414      334      651      650      798      799      336      610      416      420
        1        1        1        1        0        0        0        0       20        0       58        3      244      243       83      178      264      263       98
      337      969      611      335      841      999      652      651      336      971      970      610
        1        1        1        1        0        0        0        0       20        0       59        8       22       83       82      173      159       98       99
      358      415      607      359      801      650      649      653      360      416      610      608
        1        1        1        1        0        0        0        0       20        0       60       82       83      243      242       99       98      263      262
      607      611      967      609      649      652      998      654      608      610      970      968
        1        1        1        1        0        0        0        0       20        0       61        8       82      242      241      173       99      262      261
      359      609      965      362      653      654      996      833      360      608      968      966
        1        1        1        1        0        0        0        0       20        0       62        4      248      245       11      177      257      258      170
      342      973      374      338      839      992      828      827      341      979      974      373
        1        1        1        1        0        0        0        0       20        0       63       10       11      245      246      171      170      258      259
      368      374      972      371      826      828      993      830      370      373      974      976
        1        1        1        1        0        0        0        0       20        0       64        9       10      246      247      172      171      259      260
      363      371      975      367      829      830      994      831      365      370      976      977
        1        1        1        1        0        0        0        0       20        0       65       18      183      184       19      163      321      320      162
      401      848      404      399      813     1055      810      808      400      849      851      403
        1        1        1        1        0        0        0        0       20        0       66       17      182      183       18      164      322      321      163
      398      846      401      396      816     1056      813      811      397      847      849      400
        1        1        1        1        0        0        0        0       20        0       67        9      181      182       17      172      323      322      164
      366      843      398      364      832     1057      816      815      365      845      847      397
        1        1        1        1        0        0        0        0       20        0       68        9      247      185      181      172      260      324      323
      367      852      844      366      831      995     1058      832      365      977      853      845
        1        1        1        1        0        0        0        0       20        0       69       20       21       81       38      161      160      100      143
      406      411      477      407      803      656      655      766      408      412      605      478
        1        1        1        1        0        0        0        0       20        0       70       20       38      213      214      161      143      292      291
      407      479      910      410      766      767     1027      806      408      478      911      912
        1        1        1        1        0        0        0        0       20        0       71       37      212      213       38      144      293      292      143
      476      908      479      474      770     1029      767      765      475      909      911      478
        1        1        1        1        0        0        0        0       20        0       72       19      211      212       37      162      294      293      144
      405      906      476      402      809     1030      770      768      403      907      909      475
        1        1        1        1        0        0        0        0       20        0       73       19      184      186      211      162      320      319      294
      404      850      854      405      810     1054     1031      809      403      851      855      907
        1        1        1        1        0        0        0        0       20        0       74        7       81       21       16      174      100      160      165
      355      411      393      353      658      656      804      817      356      605      412      394
        1        1        1        1        0        0        0        0       20        0       75        6       80        7       16      175      101      174      165
      349      354      353      348      661      660      817      818      350      603      356      394
        1        1        1        1        0        0        0        0       20        0       76        6       16      189      190      175      165      315      314
      348      395      861      351      818      819     1050      837      350      394      862      864
        1        1        1        1        0        0        0        0       20        0       77       16       21      188      189      165      160      316      315
      393      413      859      395      804      805     1051      819      394      412      860      862
        1        1        1        1        0        0        0        0       20        0       78       20      187      188       21      161      317      316      160
      409      856      413      406      807     1052      805      803      408      858      860      412
        1        1        1        1        0        0        0        0       20        0       79       20      214      192      187      161      291      318      317
      410      867      857      409      806     1028     1053      807      408      912      868      858
        1        1        1        1        0        0        0        0       20        0       80        7      237      240       81      174      266      265      100
      357      958      606      355      835     1001      659      658      356      959      964      605
        1        1        1        1        0        0        0        0       20        0       81        7       80      238      237      174      101      267      266
      354      604      957      357      660      662     1002      835      356      603      961      959
        1        1        1        1        0        0        0        0       20        0       82        6      239      238       80      175      268      267      101
      352      960      604      349      836     1003      662      661      350      962      961      603
        1        1        1        1        0        0        0        0       20        0       83        6      190      191      239      175      314      313      268
      351      863      865      352      837     1049     1004      836      350      864      866      962
        1        1        1        1        0        0        0        0       20        0       84       35      207      208       36      146      297      296      145
      469      898      472      466      775     1033      773      771      468      899      901      471
        1        1        1        1        0        0        0        0       20        0       85       34      206      207       35      147      298      297      146
      465      896      469      462      777     1034      775      774      464      897      899      468
        1        1        1        1        0        0        0        0       20        0       86       33      205      206       34      148      299      298      147
      461      894      465      458      779     1035      777      776      460      895      897      464
        1        1        1        1        0        0        0        0       20        0       87       32      204      205       33      149      300      299      148
      457      892      461      454      781     1036      779      778      456      893      895      460
        1        1        1        1        0        0        0        0       20        0       88       31      203      204       32      150      301      300      149
      453      890      457      450      783     1037      781      780      452      891      893      456
        1        1        1        1        0        0        0        0       20        0       89       30      202      203       31      151      302      301      150
      449      888      453      446      785     1038      783      782      448      889      891      452
        1        1        1        1        0        0        0        0       20        0       90       29      201      202       30      152      303      302      151
      445      886      449      442      787     1039      785      784      444      887      889      448
        1        1        1        1        0        0        0        0       20        0       91       28      200      201       29      153      304      303      152
      441      884      445      438      789     1040      787      786      440      885      887      444
        1        1        1        1        0        0        0        0       20        0       92       27      199      200       28      154      305      304      153
      437      882      441      434      791     1041      789      788      436      883      885      440
        1        1        1        1        0        0        0        0       20        0       93       26      198      199       27      155      306      305      154
      433      880      437      430      793     1042      791      790      432      881      883      436
        1        1        1        1        0        0        0        0       20        0       94       25      197      198       26      156      307      306      155
      429      878      433      426      795     1043      793      792      428      879      881      432
        1        1        1        1        0        0        0        0       20        0       95       24      196      197       25      157      308      307      156
      425      876      429      422      797     1044      795      794      424      877      879      428
        1        1        1        1        0        0        0        0       20        0       96       23      195      196       24      158      309      308      157
      421      874      425      418      800     1045      797      796      420      875      877      424
        1        1        1        1        0        0        0        0       20        0       97       22      194      195       23      159      310      309      158
      417      872      421      414      802     1046      800      798      416      873      875      420
        1        1        1        1        0        0        0        0       20        0       98        8      193      194       22      173      311      310      159
      361      869      417      358      834     1047      802      801      360      871      873      416
        1        1        1        1        0        0        0        0       20        0       99        8      241      209      193      173      261      312      311
      362      902      870      361      833      997     1048      834      360      966      903      871
        1        1        1        1        0        0        0        0       20        0      100       40      217      218       41      141      288      287      140
      487      917      490      484      762     1023      760      758      486      918      920      489
        1        1        1        1        0        0        0        0       20        0      101       39      216      217       40      142      289      288      141
      483      915      487      480      764     1024      762      761      482      916      918      486
        1        1        1        1        0        0        0        0       20        0      102       36      215      216       39      145      290      289      142
      473      913      483      470      772     1025      764      763      471      914      916      482
        1        1        1        1        0        0        0        0       20        0      103       36      208      210      215      145      296      295      290
      472      900      904      473      773     1032     1026      772      471      901      905      914
        1        1        1        1        0        0        0        0       20        0      104        5       13       54       55      176      168      127      126
      343      380      540      344      822      732      727      729      346      382      542      544
        1        1        1        1        0        0        0        0       20        0      105        5      251      252       13      176      255      256      168
      347      984      383      343      838      990      823      822      346      985      986      382
        1        1        1        1        0        0        0        0       20        0      106        5       55       12       79      176      126      169      102
      344      375      376      345      729      728      663      664      346      544      377      601
        1        1        1        1        0        0        0        0       20        0      107        5       79      250      251      176      102      254      255
      345      602      982      347      664      665      989      838      346      601      983      985
        1        1        1        1        0        0        0        0       20        0      108       12      249      250       79      169      253      254      102
      379      980      602      376      824      987      665      663      377      981      983      601
        1        1        1        1        0        0        0        0       20        0      109       12      235      236      249      169      270      269      253
      378      953      955      379      825     1005      988      824      377      954      956      981
        1        1        1        1        0        0        0        0       20        0      110       12       55      234      235      169      126      271      270
      375      545      951      378      728      730     1006      825      377      544      952      954
        1        1        1        1        0        0        0        0       20        0      111       54      233      234       55      127      272      271      126
      543      949      545      540      733     1007      730      727      542      950      952      544
        1        1        1        1        0        0        0        0       20        0      112       53      232      233       54      128      273      272      127
      539      947      543      536      735     1008      733      731      538      948      950      542
        1        1        1        1        0        0        0        0       20        0      113       52      231      232       53      129      274      273      128
      535      945      539      532      737     1009      735      734      534      946      948      538
        1        1        1        1        0        0        0        0       20        0      114       51      230      231       52      130      275      274      129
      531      943      535      528      739     1010      737      736      530      944      946      534
        1        1        1        1        0        0        0        0       20        0      115       50      229      230       51      131      276      275      130
      527      941      531      524      741     1011      739      738      526      942      944      530
        1        1        1        1        0        0        0        0       20        0      116       49      228      229       50      132      277      276      131
      523      939      527      520      743     1012      741      740      522      940      942      526
        1        1        1        1        0        0        0        0       20        0      117       48      227      228       49      133      278      277      132
      519      937      523      516      745     1013      743      742      518      938      940      522
        1        1        1        1        0        0        0        0       20        0      118       47      226      227       48      134      279      278      133
      515      935      519      512      747     1014      745      744      514      936      938      518
        1        1        1        1        0        0        0        0       20        0      119       46      225      226       47      135      280      279      134
      511      933      515      508      749     1015      747      746      510      934      936      514
        1        1        1        1        0        0        0        0       20        0      120       45      224      225       46      136      281      280      135
      507      931      511      504      751     1016      749      748      506      932      934      510
        1        1        1        1        0        0        0        0       20        0      121       44      223      224       45      137      282      281      136
      503      929      507      500      753     1017      751      750      502      930      932      506
        1        1        1        1        0        0        0        0       20        0      122       43      222      223       44      138      283      282      137
      499      927      503      496      755     1018      753      752      498      928      930      502
        1        1        1        1        0        0        0        0       20        0      123       42      221      222       43      139      284      283      138
      495      925      499      492      757     1019      755      754      494      926      928      498
        1        1        1        1        0        0        0        0       20        0      124       41      220      221       42      140      285      284      139
      491      923      495      488      759     1020      757      756      489      924      926      494
        1        1        1        1        0        0        0        0       20        0      125       41      218      219      220      140      287      286      285
      490      919      921      491      760     1022     1021      759      489      920      922      924
-1
!Material Id = {8FCA5C1A-B5D4-4747-A7DD-2188F8402BE9}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,68900000000,	! Pa
MP,NUXY,1,0.33,
MP,DENS,1,2700,	! kg m^-3
MP,UVID,1,fcdcbee4-4664-4329-8b5b-0ccdb717716c

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Aluminum T-6,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       28
(8i10)
       186       192       211       212       213       214       291       292
       293       294       318       319       854       855       867       868
       906       907       908       909       910       911       912      1027
      1028      1029      1030      1031
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,5
(15i9)
      448        2        2        2       12      318      291      214      192     1028      912      867      868
      449        2        2        2       12      291      292      213      214     1027      911      910      912
      450        2        2        2       12      292      293      212      213     1029      909      908      911
      451        2        2        2       12      293      294      211      212     1030      907      906      909
      452        2        2        2       12      294      319      186      211     1031      855      854      907
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
